date|time|description|vendor|amount
2026-01-02|08:15:32|Monthly Membership Payment|John Smith|120.00
2026-01-03|09:02:11|Monthly Membership Payment|Sarah Lee|120.00
2026-01-04|11:45:08|Barbell Purchase|Rogue Fitness|-850.00
2026-01-05|07:30:44|Electric Bill Payment|PSEG|-210.45
2026-01-06|18:10:19|Protein Shake Sale|Front Desk|75.50
2026-01-07|17:00:03|Personal Training Session|Mike Johnson|90.00
2026-01-08|06:00:55|Rent Payment|Landlord LLC|-2500.00
2026-01-09|12:20:27|Chalk Bulk Order|Gym Supply Co|-120.00
2026-01-10|14:05:09|Day Pass Sale|Walk-in Customer|20.00
2026-01-11|16:40:33|T-Shirt Sale|Front Desk|60.00
2026-01-12|10:15:21|Platform Repair|Local Contractor|-300.00
2026-01-13|08:05:14|Water Bill Payment|City Utilities|-95.30
2026-01-14|09:30:48|Monthly Membership Payment|Alex Cruz|120.00
2026-01-15|19:00:02|Coaching Session|Powerlifting Prep Client|150.00
2026-01-16|13:10:36|Dumbbell Set Purchase|Fitness Depot|-600.00
2026-01-17|07:50:25|Cleaning Supplies|Janitorial Supply Co|-45.75
2026-01-18|15:25:17|Day Pass Sale|Walk-in Customer|20.00
2026-01-19|07:10:41|Electric Bill Payment|PSEG|-205.10
2026-01-20|18:45:29|Hoodie Sale|Front Desk|180.00
2026-01-21|06:30:12|Insurance Payment|Gym Insurance Co|-400.00

12/12/2000|12:12:12|Test|Test|123.45